"job_id","job_title_short","job_location","salary_year_avg","job_country","company_name","skills"
729613,"Data Analyst","Atlanta, GA","156500.0","United States","AT&T","sql"
729613,"Data Analyst","Atlanta, GA","156500.0","United States","AT&T","python"
729613,"Data Analyst","Atlanta, GA","156500.0","United States","AT&T","r"
729613,"Data Analyst","Atlanta, GA","156500.0","United States","AT&T","sas"
729613,"Data Analyst","Atlanta, GA","156500.0","United States","AT&T","go"
729613,"Data Analyst","Atlanta, GA","156500.0","United States","AT&T","tableau"
729613,"Data Analyst","Atlanta, GA","156500.0","United States","AT&T","sas"
1531603,"Data Analyst","Atlanta, GA","151950.0","United States","Citi","python"
1531603,"Data Analyst","Atlanta, GA","151950.0","United States","Citi","aws"
1531603,"Data Analyst","Atlanta, GA","151950.0","United States","Citi","snowflake"
1531603,"Data Analyst","Atlanta, GA","151950.0","United States","Citi","spark"
1531603,"Data Analyst","Atlanta, GA","151950.0","United States","Citi","hadoop"
1531603,"Data Analyst","Atlanta, GA","151950.0","United States","Citi","kafka"
1505349,"Data Analyst","Atlanta, GA","151950.0","United States","Citi","python"
1505349,"Data Analyst","Atlanta, GA","151950.0","United States","Citi","aws"
1505349,"Data Analyst","Atlanta, GA","151950.0","United States","Citi","snowflake"
1505349,"Data Analyst","Atlanta, GA","151950.0","United States","Citi","spark"
1505349,"Data Analyst","Atlanta, GA","151950.0","United States","Citi","hadoop"
1505349,"Data Analyst","Atlanta, GA","151950.0","United States","Citi","kafka"
1104704,"Data Analyst","Atlanta, GA","150000.0","United States","Intuit Inc","sql"
1338668,"Data Analyst","Atlanta, GA","140000.0","United States","Storm2","sql"
1338668,"Data Analyst","Atlanta, GA","140000.0","United States","Storm2","nosql"
1338668,"Data Analyst","Atlanta, GA","140000.0","United States","Storm2","scala"
1338668,"Data Analyst","Atlanta, GA","140000.0","United States","Storm2","r"
1338668,"Data Analyst","Atlanta, GA","140000.0","United States","Storm2","mongodb"
1338668,"Data Analyst","Atlanta, GA","140000.0","United States","Storm2","mongodb"
1338668,"Data Analyst","Atlanta, GA","140000.0","United States","Storm2","azure"
1338668,"Data Analyst","Atlanta, GA","140000.0","United States","Storm2","pyspark"
794094,"Data Analyst","Atlanta, GA","135000.0","United States","Storm2","sql"
794094,"Data Analyst","Atlanta, GA","135000.0","United States","Storm2","nosql"
794094,"Data Analyst","Atlanta, GA","135000.0","United States","Storm2","scala"
794094,"Data Analyst","Atlanta, GA","135000.0","United States","Storm2","r"
794094,"Data Analyst","Atlanta, GA","135000.0","United States","Storm2","mongodb"
794094,"Data Analyst","Atlanta, GA","135000.0","United States","Storm2","mongodb"
794094,"Data Analyst","Atlanta, GA","135000.0","United States","Storm2","azure"
794094,"Data Analyst","Atlanta, GA","135000.0","United States","Storm2","pyspark"
897232,"Data Analyst","Atlanta, GA","132650.0","United States","Cisco","sql"
897232,"Data Analyst","Atlanta, GA","132650.0","United States","Cisco","postgresql"
897232,"Data Analyst","Atlanta, GA","132650.0","United States","Cisco","aws"
897232,"Data Analyst","Atlanta, GA","132650.0","United States","Cisco","gcp"
1382164,"Data Analyst","Atlanta, GA","131500.0","United States","Dimensional Thinking","sql"
1382164,"Data Analyst","Atlanta, GA","131500.0","United States","Dimensional Thinking","azure"
1267323,"Data Analyst","Atlanta, GA","130500.0","United States","block","sql"
1267323,"Data Analyst","Atlanta, GA","130500.0","United States","block","python"
1267323,"Data Analyst","Atlanta, GA","130500.0","United States","block","r"
1267323,"Data Analyst","Atlanta, GA","130500.0","United States","block","go"
1267323,"Data Analyst","Atlanta, GA","130500.0","United States","block","c"
1267323,"Data Analyst","Atlanta, GA","130500.0","United States","block","snowflake"
1267323,"Data Analyst","Atlanta, GA","130500.0","United States","block","gcp"
1267323,"Data Analyst","Atlanta, GA","130500.0","United States","block","airflow"
1267323,"Data Analyst","Atlanta, GA","130500.0","United States","block","excel"
1267323,"Data Analyst","Atlanta, GA","130500.0","United States","block","tableau"
805189,"Data Analyst","Atlanta, GA","126452.0","United States","ICF International, Inc","sql"
805189,"Data Analyst","Atlanta, GA","126452.0","United States","ICF International, Inc","python"
805189,"Data Analyst","Atlanta, GA","126452.0","United States","ICF International, Inc","r"
805189,"Data Analyst","Atlanta, GA","126452.0","United States","ICF International, Inc","sas"
805189,"Data Analyst","Atlanta, GA","126452.0","United States","ICF International, Inc","tableau"
805189,"Data Analyst","Atlanta, GA","126452.0","United States","ICF International, Inc","sas"
805189,"Data Analyst","Atlanta, GA","126452.0","United States","ICF International, Inc","spss"
70989,"Data Analyst","Atlanta, GA","125000.0","United States","Ernst & Young","python"
70989,"Data Analyst","Atlanta, GA","125000.0","United States","Ernst & Young","javascript"
70989,"Data Analyst","Atlanta, GA","125000.0","United States","Ernst & Young","azure"
70989,"Data Analyst","Atlanta, GA","125000.0","United States","Ernst & Young","databricks"
70989,"Data Analyst","Atlanta, GA","125000.0","United States","Ernst & Young","oracle"
70989,"Data Analyst","Atlanta, GA","125000.0","United States","Ernst & Young","spark"
70989,"Data Analyst","Atlanta, GA","125000.0","United States","Ernst & Young","pyspark"
70989,"Data Analyst","Atlanta, GA","125000.0","United States","Ernst & Young","tableau"
70989,"Data Analyst","Atlanta, GA","125000.0","United States","Ernst & Young","power bi"
70989,"Data Analyst","Atlanta, GA","125000.0","United States","Ernst & Young","dax"
70989,"Data Analyst","Atlanta, GA","125000.0","United States","Ernst & Young","sap"
70989,"Data Analyst","Atlanta, GA","125000.0","United States","Ernst & Young","alteryx"
619611,"Data Analyst","Atlanta, GA","125000.0","United States","Newell Brands Inc","databricks"
619611,"Data Analyst","Atlanta, GA","125000.0","United States","Newell Brands Inc","excel"
619611,"Data Analyst","Atlanta, GA","125000.0","United States","Newell Brands Inc","tableau"
619611,"Data Analyst","Atlanta, GA","125000.0","United States","Newell Brands Inc","power bi"
619611,"Data Analyst","Atlanta, GA","125000.0","United States","Newell Brands Inc","dax"
619611,"Data Analyst","Atlanta, GA","125000.0","United States","Newell Brands Inc","powerpoint"
619611,"Data Analyst","Atlanta, GA","125000.0","United States","Newell Brands Inc","alteryx"
1049766,"Data Analyst","Atlanta, GA","125000.0","United States","IHG","sql"
1049766,"Data Analyst","Atlanta, GA","125000.0","United States","IHG","excel"
1049766,"Data Analyst","Atlanta, GA","125000.0","United States","IHG","tableau"
1049766,"Data Analyst","Atlanta, GA","125000.0","United States","IHG","visio"
722294,"Data Analyst","Atlanta, GA","122000.0","United States","Cisco","sql"
722294,"Data Analyst","Atlanta, GA","122000.0","United States","Cisco","postgresql"
722294,"Data Analyst","Atlanta, GA","122000.0","United States","Cisco","gcp"
722294,"Data Analyst","Atlanta, GA","122000.0","United States","Cisco","tableau"
270428,"Data Analyst","Atlanta, GA","120000.0","United States","EY","python"
270428,"Data Analyst","Atlanta, GA","120000.0","United States","EY","javascript"
270428,"Data Analyst","Atlanta, GA","120000.0","United States","EY","azure"
270428,"Data Analyst","Atlanta, GA","120000.0","United States","EY","databricks"
270428,"Data Analyst","Atlanta, GA","120000.0","United States","EY","oracle"
270428,"Data Analyst","Atlanta, GA","120000.0","United States","EY","spark"
270428,"Data Analyst","Atlanta, GA","120000.0","United States","EY","pyspark"
270428,"Data Analyst","Atlanta, GA","120000.0","United States","EY","tableau"
270428,"Data Analyst","Atlanta, GA","120000.0","United States","EY","power bi"
270428,"Data Analyst","Atlanta, GA","120000.0","United States","EY","dax"
270428,"Data Analyst","Atlanta, GA","120000.0","United States","EY","sap"
270428,"Data Analyst","Atlanta, GA","120000.0","United States","EY","alteryx"
1518066,"Data Analyst","Atlanta, GA","117500.0","United States","Insight Global","sql"
1518066,"Data Analyst","Atlanta, GA","117500.0","United States","Insight Global","python"
1518066,"Data Analyst","Atlanta, GA","117500.0","United States","Insight Global","r"
1518066,"Data Analyst","Atlanta, GA","117500.0","United States","Insight Global","excel"
1518066,"Data Analyst","Atlanta, GA","117500.0","United States","Insight Global","tableau"
1518066,"Data Analyst","Atlanta, GA","117500.0","United States","Insight Global","power bi"
1518066,"Data Analyst","Atlanta, GA","117500.0","United States","Insight Global","flow"
152425,"Data Analyst","Atlanta, GA","115800.0","United States","Centene Corporation","sql"
152425,"Data Analyst","Atlanta, GA","115800.0","United States","Centene Corporation","python"
152425,"Data Analyst","Atlanta, GA","115800.0","United States","Centene Corporation","r"
152425,"Data Analyst","Atlanta, GA","115800.0","United States","Centene Corporation","sas"
152425,"Data Analyst","Atlanta, GA","115800.0","United States","Centene Corporation","sas"
1336570,"Data Analyst","Atlanta, GA","115000.0","United States","Synergis","excel"
1336570,"Data Analyst","Atlanta, GA","115000.0","United States","Synergis","power bi"
1336570,"Data Analyst","Atlanta, GA","115000.0","United States","Synergis","word"
1336570,"Data Analyst","Atlanta, GA","115000.0","United States","Synergis","sharepoint"
1336570,"Data Analyst","Atlanta, GA","115000.0","United States","Synergis","powerpoint"
1336570,"Data Analyst","Atlanta, GA","115000.0","United States","Synergis","outlook"
198764,"Data Analyst","Atlanta, GA","115000.0","United States","Voya Prime Rate Trust","sql"
198764,"Data Analyst","Atlanta, GA","115000.0","United States","Voya Prime Rate Trust","java"
198764,"Data Analyst","Atlanta, GA","115000.0","United States","Voya Prime Rate Trust","azure"
198764,"Data Analyst","Atlanta, GA","115000.0","United States","Voya Prime Rate Trust","unix"
198764,"Data Analyst","Atlanta, GA","115000.0","United States","Voya Prime Rate Trust","flow"
914916,"Data Analyst","Atlanta, GA","113269.5","United States","Centers for Disease Control and Prevention","r"
914916,"Data Analyst","Atlanta, GA","113269.5","United States","Centers for Disease Control and Prevention","crystal"
914916,"Data Analyst","Atlanta, GA","113269.5","United States","Centers for Disease Control and Prevention","c"
914916,"Data Analyst","Atlanta, GA","113269.5","United States","Centers for Disease Control and Prevention","aurora"
914916,"Data Analyst","Atlanta, GA","113269.5","United States","Centers for Disease Control and Prevention","spring"
914916,"Data Analyst","Atlanta, GA","113269.5","United States","Centers for Disease Control and Prevention","cordova"
914916,"Data Analyst","Atlanta, GA","113269.5","United States","Centers for Disease Control and Prevention","phoenix"
592901,"Data Analyst","Atlanta, GA","112500.0","United States","Encore Technologies","sql"
592901,"Data Analyst","Atlanta, GA","112500.0","United States","Encore Technologies","python"
592901,"Data Analyst","Atlanta, GA","112500.0","United States","Encore Technologies","nosql"
592901,"Data Analyst","Atlanta, GA","112500.0","United States","Encore Technologies","scala"
592901,"Data Analyst","Atlanta, GA","112500.0","United States","Encore Technologies","r"
592901,"Data Analyst","Atlanta, GA","112500.0","United States","Encore Technologies","sas"
592901,"Data Analyst","Atlanta, GA","112500.0","United States","Encore Technologies","javascript"
592901,"Data Analyst","Atlanta, GA","112500.0","United States","Encore Technologies","cassandra"
592901,"Data Analyst","Atlanta, GA","112500.0","United States","Encore Technologies","aws"
592901,"Data Analyst","Atlanta, GA","112500.0","United States","Encore Technologies","redshift"
592901,"Data Analyst","Atlanta, GA","112500.0","United States","Encore Technologies","snowflake"
592901,"Data Analyst","Atlanta, GA","112500.0","United States","Encore Technologies","spark"
592901,"Data Analyst","Atlanta, GA","112500.0","United States","Encore Technologies","excel"
592901,"Data Analyst","Atlanta, GA","112500.0","United States","Encore Technologies","sas"
592901,"Data Analyst","Atlanta, GA","112500.0","United States","Encore Technologies","microstrategy"
592901,"Data Analyst","Atlanta, GA","112500.0","United States","Encore Technologies","spss"
842824,"Data Analyst","Atlanta, GA","112500.0","United States","Ascendo Resources","excel"
842824,"Data Analyst","Atlanta, GA","112500.0","United States","Ascendo Resources","tableau"
842824,"Data Analyst","Atlanta, GA","112500.0","United States","Ascendo Resources","powerpoint"
892035,"Data Analyst","Atlanta, GA","111175.0","United States","Publicis Groupe","sql"
892035,"Data Analyst","Atlanta, GA","111175.0","United States","Publicis Groupe","python"
892035,"Data Analyst","Atlanta, GA","111175.0","United States","Publicis Groupe","scala"
892035,"Data Analyst","Atlanta, GA","111175.0","United States","Publicis Groupe","r"
892035,"Data Analyst","Atlanta, GA","111175.0","United States","Publicis Groupe","go"
892035,"Data Analyst","Atlanta, GA","111175.0","United States","Publicis Groupe","pyspark"
892035,"Data Analyst","Atlanta, GA","111175.0","United States","Publicis Groupe","tableau"
892035,"Data Analyst","Atlanta, GA","111175.0","United States","Publicis Groupe","power bi"
892035,"Data Analyst","Atlanta, GA","111175.0","United States","Publicis Groupe","looker"
892035,"Data Analyst","Atlanta, GA","111175.0","United States","Publicis Groupe","microstrategy"
1267136,"Data Analyst","Atlanta, GA","111000.0","United States","Hays","sql"
1267136,"Data Analyst","Atlanta, GA","111000.0","United States","Hays","excel"
1267136,"Data Analyst","Atlanta, GA","111000.0","United States","Hays","tableau"
1267136,"Data Analyst","Atlanta, GA","111000.0","United States","Hays","power bi"
1267136,"Data Analyst","Atlanta, GA","111000.0","United States","Hays","word"
1605045,"Data Analyst","Atlanta, GA","110000.0","United States","Worldgate LLC","sql"
1605045,"Data Analyst","Atlanta, GA","110000.0","United States","Worldgate LLC","python"
1605045,"Data Analyst","Atlanta, GA","110000.0","United States","Worldgate LLC","c#"
1605045,"Data Analyst","Atlanta, GA","110000.0","United States","Worldgate LLC","powershell"
1605045,"Data Analyst","Atlanta, GA","110000.0","United States","Worldgate LLC","sql server"
1605045,"Data Analyst","Atlanta, GA","110000.0","United States","Worldgate LLC","excel"
1605045,"Data Analyst","Atlanta, GA","110000.0","United States","Worldgate LLC","word"
1605045,"Data Analyst","Atlanta, GA","110000.0","United States","Worldgate LLC","outlook"
1260340,"Data Analyst","Atlanta, GA","110000.0","United States","Hexaware Technologies, Inc","sql"
1260340,"Data Analyst","Atlanta, GA","110000.0","United States","Hexaware Technologies, Inc","python"
1260340,"Data Analyst","Atlanta, GA","110000.0","United States","Hexaware Technologies, Inc","aws"
1260340,"Data Analyst","Atlanta, GA","110000.0","United States","Hexaware Technologies, Inc","tableau"
618788,"Data Analyst","Atlanta, GA","106080.0","United States","U.S. Bank National Association","sql"
618788,"Data Analyst","Atlanta, GA","106080.0","United States","U.S. Bank National Association","python"
618788,"Data Analyst","Atlanta, GA","106080.0","United States","U.S. Bank National Association","r"
618788,"Data Analyst","Atlanta, GA","106080.0","United States","U.S. Bank National Association","excel"
618788,"Data Analyst","Atlanta, GA","106080.0","United States","U.S. Bank National Association","tableau"
1756206,"Data Analyst","Atlanta, GA","105000.0","United States","Peterson Technology Partners","sql"
1756206,"Data Analyst","Atlanta, GA","105000.0","United States","Peterson Technology Partners","snowflake"
1756206,"Data Analyst","Atlanta, GA","105000.0","United States","Peterson Technology Partners","excel"
1756206,"Data Analyst","Atlanta, GA","105000.0","United States","Peterson Technology Partners","word"
1142500,"Data Analyst","Atlanta, GA","102500.0","United States","Jobot","sql"
1142500,"Data Analyst","Atlanta, GA","102500.0","United States","Jobot","power bi"
1084428,"Data Analyst","Atlanta, GA","100000.0","United States","Patton Labs Inc.","sql"
1084428,"Data Analyst","Atlanta, GA","100000.0","United States","Patton Labs Inc.","python"
1084428,"Data Analyst","Atlanta, GA","100000.0","United States","Patton Labs Inc.","nosql"
1084428,"Data Analyst","Atlanta, GA","100000.0","United States","Patton Labs Inc.","r"
1084428,"Data Analyst","Atlanta, GA","100000.0","United States","Patton Labs Inc.","aws"
1084428,"Data Analyst","Atlanta, GA","100000.0","United States","Patton Labs Inc.","redshift"
1084428,"Data Analyst","Atlanta, GA","100000.0","United States","Patton Labs Inc.","snowflake"
1084428,"Data Analyst","Atlanta, GA","100000.0","United States","Patton Labs Inc.","excel"
1084428,"Data Analyst","Atlanta, GA","100000.0","United States","Patton Labs Inc.","power bi"
1084428,"Data Analyst","Atlanta, GA","100000.0","United States","Patton Labs Inc.","microstrategy"
639288,"Data Analyst","Atlanta, GA","100000.0","United States","Hays","excel"
639288,"Data Analyst","Atlanta, GA","100000.0","United States","Hays","tableau"
639288,"Data Analyst","Atlanta, GA","100000.0","United States","Hays","power bi"
639288,"Data Analyst","Atlanta, GA","100000.0","United States","Hays","spss"
580055,"Data Analyst","Atlanta, GA","97500.0","United States","Talentstorm Recruiting","sql"
580055,"Data Analyst","Atlanta, GA","97500.0","United States","Talentstorm Recruiting","python"
580055,"Data Analyst","Atlanta, GA","97500.0","United States","Talentstorm Recruiting","sas"
580055,"Data Analyst","Atlanta, GA","97500.0","United States","Talentstorm Recruiting","excel"
580055,"Data Analyst","Atlanta, GA","97500.0","United States","Talentstorm Recruiting","sas"
849221,"Data Analyst","Atlanta, GA","97500.0","United States","Talentstorm Recruiting","sql"
849221,"Data Analyst","Atlanta, GA","97500.0","United States","Talentstorm Recruiting","python"
849221,"Data Analyst","Atlanta, GA","97500.0","United States","Talentstorm Recruiting","sas"
849221,"Data Analyst","Atlanta, GA","97500.0","United States","Talentstorm Recruiting","excel"
849221,"Data Analyst","Atlanta, GA","97500.0","United States","Talentstorm Recruiting","sas"
476037,"Data Analyst","Atlanta, GA","97500.0","United States","JConnect Inc","sql"
476037,"Data Analyst","Atlanta, GA","97500.0","United States","JConnect Inc","excel"
1187158,"Data Analyst","Atlanta, GA","97500.0","United States","Talentstorm Recruiting","sql"
1187158,"Data Analyst","Atlanta, GA","97500.0","United States","Talentstorm Recruiting","python"
1187158,"Data Analyst","Atlanta, GA","97500.0","United States","Talentstorm Recruiting","sas"
1187158,"Data Analyst","Atlanta, GA","97500.0","United States","Talentstorm Recruiting","excel"
1187158,"Data Analyst","Atlanta, GA","97500.0","United States","Talentstorm Recruiting","sas"
842919,"Data Analyst","Atlanta, GA","95274.96875","United States","Eaton Corporation","excel"
842919,"Data Analyst","Atlanta, GA","95274.96875","United States","Eaton Corporation","power bi"
842919,"Data Analyst","Atlanta, GA","95274.96875","United States","Eaton Corporation","word"
842919,"Data Analyst","Atlanta, GA","95274.96875","United States","Eaton Corporation","sap"
842919,"Data Analyst","Atlanta, GA","95274.96875","United States","Eaton Corporation","sharepoint"
842919,"Data Analyst","Atlanta, GA","95274.96875","United States","Eaton Corporation","powerpoint"
589344,"Data Analyst","Atlanta, GA","95005.0","United States","ICF International, Inc","sql"
589344,"Data Analyst","Atlanta, GA","95005.0","United States","ICF International, Inc","python"
589344,"Data Analyst","Atlanta, GA","95005.0","United States","ICF International, Inc","r"
589344,"Data Analyst","Atlanta, GA","95005.0","United States","ICF International, Inc","sas"
589344,"Data Analyst","Atlanta, GA","95005.0","United States","ICF International, Inc","tableau"
589344,"Data Analyst","Atlanta, GA","95005.0","United States","ICF International, Inc","sas"
589344,"Data Analyst","Atlanta, GA","95005.0","United States","ICF International, Inc","spss"
522230,"Data Analyst","Atlanta, GA","95000.0","United States","Global Soft Systems","sql"
522230,"Data Analyst","Atlanta, GA","95000.0","United States","Global Soft Systems","python"
522230,"Data Analyst","Atlanta, GA","95000.0","United States","Global Soft Systems","nosql"
522230,"Data Analyst","Atlanta, GA","95000.0","United States","Global Soft Systems","r"
522230,"Data Analyst","Atlanta, GA","95000.0","United States","Global Soft Systems","hadoop"
522230,"Data Analyst","Atlanta, GA","95000.0","United States","Global Soft Systems","tableau"
522230,"Data Analyst","Atlanta, GA","95000.0","United States","Global Soft Systems","looker"
1750650,"Data Analyst","Atlanta, GA","95000.0","United States","Storm2","sql"
1750650,"Data Analyst","Atlanta, GA","95000.0","United States","Storm2","python"
1750650,"Data Analyst","Atlanta, GA","95000.0","United States","Storm2","r"
1750650,"Data Analyst","Atlanta, GA","95000.0","United States","Storm2","excel"
1750650,"Data Analyst","Atlanta, GA","95000.0","United States","Storm2","tableau"
755770,"Data Analyst","Atlanta, GA","95000.0","United States","Jobot","sql"
755770,"Data Analyst","Atlanta, GA","95000.0","United States","Jobot","r"
755770,"Data Analyst","Atlanta, GA","95000.0","United States","Jobot","sas"
755770,"Data Analyst","Atlanta, GA","95000.0","United States","Jobot","excel"
755770,"Data Analyst","Atlanta, GA","95000.0","United States","Jobot","sas"
86956,"Data Analyst","Atlanta, GA","95000.0","United States","Jobot","sql"
86956,"Data Analyst","Atlanta, GA","95000.0","United States","Jobot","python"
86956,"Data Analyst","Atlanta, GA","95000.0","United States","Jobot","r"
86956,"Data Analyst","Atlanta, GA","95000.0","United States","Jobot","sas"
86956,"Data Analyst","Atlanta, GA","95000.0","United States","Jobot","azure"
86956,"Data Analyst","Atlanta, GA","95000.0","United States","Jobot","sas"
919774,"Data Analyst","Atlanta, GA","95000.0","United States","Jobot","sql"
919774,"Data Analyst","Atlanta, GA","95000.0","United States","Jobot","python"
919774,"Data Analyst","Atlanta, GA","95000.0","United States","Jobot","r"
919774,"Data Analyst","Atlanta, GA","95000.0","United States","Jobot","sas"
919774,"Data Analyst","Atlanta, GA","95000.0","United States","Jobot","azure"
919774,"Data Analyst","Atlanta, GA","95000.0","United States","Jobot","sas"
1564125,"Data Analyst","Atlanta, GA","95000.0","United States","Jobot","sql"
1564125,"Data Analyst","Atlanta, GA","95000.0","United States","Jobot","python"
1564125,"Data Analyst","Atlanta, GA","95000.0","United States","Jobot","r"
1564125,"Data Analyst","Atlanta, GA","95000.0","United States","Jobot","sas"
1564125,"Data Analyst","Atlanta, GA","95000.0","United States","Jobot","azure"
1564125,"Data Analyst","Atlanta, GA","95000.0","United States","Jobot","sas"
698393,"Data Analyst","Atlanta, GA","95000.0","United States","DNI","sql"
698393,"Data Analyst","Atlanta, GA","95000.0","United States","DNI","python"
698393,"Data Analyst","Atlanta, GA","95000.0","United States","DNI","r"
698393,"Data Analyst","Atlanta, GA","95000.0","United States","DNI","sas"
698393,"Data Analyst","Atlanta, GA","95000.0","United States","DNI","html"
698393,"Data Analyst","Atlanta, GA","95000.0","United States","DNI","databricks"
698393,"Data Analyst","Atlanta, GA","95000.0","United States","DNI","excel"
698393,"Data Analyst","Atlanta, GA","95000.0","United States","DNI","power bi"
698393,"Data Analyst","Atlanta, GA","95000.0","United States","DNI","sas"
698393,"Data Analyst","Atlanta, GA","95000.0","United States","DNI","word"
698393,"Data Analyst","Atlanta, GA","95000.0","United States","DNI","outlook"
698393,"Data Analyst","Atlanta, GA","95000.0","United States","DNI","spss"
698393,"Data Analyst","Atlanta, GA","95000.0","United States","DNI","ms access"
698393,"Data Analyst","Atlanta, GA","95000.0","United States","DNI","flow"
852042,"Data Analyst","Atlanta, GA","94000.0","United States","PRIMUS GLOBAL SERVICES","power bi"
1593004,"Data Analyst","Atlanta, GA","94000.0","United States","Datum Software Inc.","sql"
1593004,"Data Analyst","Atlanta, GA","94000.0","United States","Datum Software Inc.","python"
1593004,"Data Analyst","Atlanta, GA","94000.0","United States","Datum Software Inc.","sql server"
1593004,"Data Analyst","Atlanta, GA","94000.0","United States","Datum Software Inc.","azure"
1593004,"Data Analyst","Atlanta, GA","94000.0","United States","Datum Software Inc.","oracle"
1593004,"Data Analyst","Atlanta, GA","94000.0","United States","Datum Software Inc.","spark"
1593004,"Data Analyst","Atlanta, GA","94000.0","United States","Datum Software Inc.","hadoop"
1593004,"Data Analyst","Atlanta, GA","94000.0","United States","Datum Software Inc.","power bi"
1593004,"Data Analyst","Atlanta, GA","94000.0","United States","Datum Software Inc.","docker"
1593004,"Data Analyst","Atlanta, GA","94000.0","United States","Datum Software Inc.","jira"
655056,"Data Analyst","Atlanta, GA","92500.0","United States","SynergisticIT","python"
655056,"Data Analyst","Atlanta, GA","92500.0","United States","SynergisticIT","java"
655056,"Data Analyst","Atlanta, GA","92500.0","United States","SynergisticIT","sas"
655056,"Data Analyst","Atlanta, GA","92500.0","United States","SynergisticIT","javascript"
655056,"Data Analyst","Atlanta, GA","92500.0","United States","SynergisticIT","c++"
655056,"Data Analyst","Atlanta, GA","92500.0","United States","SynergisticIT","oracle"
655056,"Data Analyst","Atlanta, GA","92500.0","United States","SynergisticIT","spring"
655056,"Data Analyst","Atlanta, GA","92500.0","United States","SynergisticIT","tableau"
655056,"Data Analyst","Atlanta, GA","92500.0","United States","SynergisticIT","sas"
655056,"Data Analyst","Atlanta, GA","92500.0","United States","SynergisticIT","jenkins"
